IGUI_IT = {
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Sono ferito... perdo conoscenza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Colpito... tenete il settore...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Sto cadendo... medico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Non sento le gambe... copritemi...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Sono fuori... tenete distanza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Contatto... troppo vicino...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Fuoco su di me! Spegnetelo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Sto bruciando! Soffocate le fiamme!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Fiamme! Serve aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Mi stanno tirando giù! Toglieteli!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Sono addosso a me! Aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "Non riesco ad alzarmi! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "Il bersaglio è entrato nell’edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "Contatto dentro! Pronti a ripulire!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Ripulite le stanze, non ammucchiatevi!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Controllate il piano superiore!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Contatto fuori!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Bersaglio in strada!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Perimetro! Si muovono fuori!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Controllate cucina, angoli e uscita!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Controllate il bagno, porta stretta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Fermo! Area protetta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "Non muoverti! Sei sul nostro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Ultimo avviso: indietro!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Abbassa l’arma e allontanati!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Colpito! Sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "Il contatto spara! Mi hanno colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Ferito! Serve un medico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Sfiorato, mi muovo ancora!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "L’armatura ha retto, ma colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Ferito! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Fuoco in arrivo! Colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Mi hanno colpito! Cambio posizione!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Sanguino! Serve una benda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Sfiorato! Teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Colpito! In copertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Ferito, ma ancora in combattimento!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Esco dalla linea! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "Colpo vicino, sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Fermo! Zaino a terra, mani su!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Lascia l’equipaggiamento e vivi!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "Non fare l’eroe. Rifornimenti qui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Arma a terra, piano!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Consegnaci i rifornimenti e vattene.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Contatto controllato. Disarmatelo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "Contatto! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "Bersaglio in vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Movimento avvistato, pronti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "Contatto davanti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Nemico sulla linea, mantenete visuale!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Bersaglio acquisito, ingaggiare!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Cambio caricatore, copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Vuoto! Mi serve un secondo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Ricarico! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Caricatore vuoto, vado in copertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Copritemi, ricarico!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Ricarico, teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Pronti a entrare! La porta è mia!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "Sulla porta, veloci!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Apro l’ingresso! Entro per primo!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Sfondo la porta, tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "Dentro! Controllate gli angoli!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Breccia iniziata! Coprite l’apertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Guidatore, spegni il motore ed esci!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "Fuori dall’auto! Mani in vista!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Ferma il veicolo! Non muoverti!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Esci piano, porta aperta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Il veicolo resta fermo! Controllate il guidatore!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Lascia il veicolo! Ora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Bersaglio a terra!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Uno giù!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Contatto soppresso!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Bersaglio neutralizzato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Uno finito, controllate il settore successivo!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Colpo confermato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Non è più una minaccia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Questo bersaglio è pulito!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Sono ferito... perdo conoscenza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Colpito... tenete il settore...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Sto cadendo... medico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "Non sento le gambe... copritemi...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Sono fuori... tenete distanza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Contatto... troppo vicino...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Fuoco su di me! Spegnetelo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Sto bruciando! Soffocate le fiamme!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Fiamme! Serve aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Mi stanno tirando giù! Toglieteli!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Sono addosso a me! Aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "Non riesco ad alzarmi! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "Il bersaglio è entrato nell’edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "Contatto dentro! Pronti a ripulire!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Ripulite le stanze, non ammucchiatevi!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Controllate il piano superiore!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Contatto fuori!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Bersaglio in strada!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Perimetro! Si muovono fuori!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Controllate cucina, angoli e uscita!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Controllate il bagno, porta stretta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Fermo! Area protetta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "Non muoverti! Sei sul nostro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Ultimo avviso: indietro!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Abbassa l’arma e allontanati!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Colpito! Sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "Il contatto spara! Mi hanno colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Ferito! Serve un medico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Sfiorato, mi muovo ancora!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "L’armatura ha retto, ma colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Ferito! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Fuoco in arrivo! Colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Mi hanno colpito! Cambio posizione!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Sanguino! Serve una benda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Sfiorato! Teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Colpito! In copertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Ferito, ma ancora in combattimento!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Esco dalla linea! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "Colpo vicino, sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Fermo! Zaino a terra, mani su!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Lascia l’equipaggiamento e vivi!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "Non fare l’eroe. Rifornimenti qui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Arma a terra, piano!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Consegnaci i rifornimenti e vattene.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Contatto controllato. Disarmatelo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "Contatto! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "Bersaglio in vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Movimento avvistato, pronti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "Contatto davanti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Nemico sulla linea, mantenete visuale!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Bersaglio acquisito, ingaggiare!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Cambio caricatore, copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Vuoto! Mi serve un secondo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Ricarico! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Caricatore vuoto, vado in copertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Copritemi, ricarico!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Ricarico, teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Pronti a entrare! La porta è mia!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "Sulla porta, veloci!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Apro l’ingresso! Entro per primo!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Sfondo la porta, tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "Dentro! Controllate gli angoli!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Breccia iniziata! Coprite l’apertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Guidatore, spegni il motore ed esci!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "Fuori dall’auto! Mani in vista!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Ferma il veicolo! Non muoverti!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Esci piano, porta aperta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Il veicolo resta fermo! Controllate il guidatore!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Lascia il veicolo! Ora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Bersaglio a terra!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Uno giù!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Contatto soppresso!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Bersaglio neutralizzato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Uno finito, controllate il settore successivo!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Colpo confermato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Non è più una minaccia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Questo bersaglio è pulito!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Sono ferito... perdo conoscenza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Colpito... tenete il settore...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Sto cadendo... medico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "Non sento le gambe... copritemi...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Sono fuori... tenete distanza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Contatto... troppo vicino...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Fuoco su di me! Spegnetelo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Sto bruciando! Soffocate le fiamme!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Fiamme! Serve aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Mi stanno tirando giù! Toglieteli!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Sono addosso a me! Aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "Non riesco ad alzarmi! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "Il bersaglio è entrato nell’edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "Contatto dentro! Pronti a ripulire!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Ripulite le stanze, non ammucchiatevi!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Controllate il piano superiore!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Contatto fuori!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Bersaglio in strada!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Perimetro! Si muovono fuori!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Controllate cucina, angoli e uscita!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Controllate il bagno, porta stretta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Fermo! Area protetta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "Non muoverti! Sei sul nostro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Ultimo avviso: indietro!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Abbassa l’arma e allontanati!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Colpito! Sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "Il contatto spara! Mi hanno colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Ferito! Serve un medico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Sfiorato, mi muovo ancora!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "L’armatura ha retto, ma colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Ferito! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Fuoco in arrivo! Colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Mi hanno colpito! Cambio posizione!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Sanguino! Serve una benda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Sfiorato! Teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Colpito! In copertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Ferito, ma ancora in combattimento!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Esco dalla linea! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "Colpo vicino, sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Fermo! Zaino a terra, mani su!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Lascia l’equipaggiamento e vivi!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "Non fare l’eroe. Rifornimenti qui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Arma a terra, piano!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Consegnaci i rifornimenti e vattene.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Contatto controllato. Disarmatelo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "Contatto! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "Bersaglio in vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Movimento avvistato, pronti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "Contatto davanti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Nemico sulla linea, mantenete visuale!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Bersaglio acquisito, ingaggiare!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Cambio caricatore, copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Vuoto! Mi serve un secondo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Ricarico! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Caricatore vuoto, vado in copertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Copritemi, ricarico!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Ricarico, teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Pronti a entrare! La porta è mia!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "Sulla porta, veloci!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Apro l’ingresso! Entro per primo!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Sfondo la porta, tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "Dentro! Controllate gli angoli!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Breccia iniziata! Coprite l’apertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Guidatore, spegni il motore ed esci!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "Fuori dall’auto! Mani in vista!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Ferma il veicolo! Non muoverti!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Esci piano, porta aperta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Il veicolo resta fermo! Controllate il guidatore!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Lascia il veicolo! Ora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Bersaglio a terra!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Uno giù!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Contatto soppresso!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Bersaglio neutralizzato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Uno finito, controllate il settore successivo!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Colpo confermato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Non è più una minaccia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Questo bersaglio è pulito!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Sono ferito... perdo conoscenza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Colpito... tenete il settore...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Sto cadendo... medico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "Non sento le gambe... copritemi...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Sono fuori... tenete distanza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Contatto... troppo vicino...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Fuoco su di me! Spegnetelo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Sto bruciando! Soffocate le fiamme!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Fiamme! Serve aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Mi stanno tirando giù! Toglieteli!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Sono addosso a me! Aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "Non riesco ad alzarmi! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "Il bersaglio è entrato nell’edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "Contatto dentro! Pronti a ripulire!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Ripulite le stanze, non ammucchiatevi!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Controllate il piano superiore!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Contatto fuori!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Bersaglio in strada!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Perimetro! Si muovono fuori!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Controllate cucina, angoli e uscita!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Controllate il bagno, porta stretta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Fermo! Area protetta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "Non muoverti! Sei sul nostro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Ultimo avviso: indietro!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Abbassa l’arma e allontanati!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Colpito! Sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "Il contatto spara! Mi hanno colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Ferito! Serve un medico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Sfiorato, mi muovo ancora!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "L’armatura ha retto, ma colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Ferito! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Fuoco in arrivo! Colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Mi hanno colpito! Cambio posizione!",
