IGUI_EL = {
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_3 = "Κίνηση εντοπίστηκε, ετοιμαστείτε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_4 = "Επαφή μπροστά!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_5 = "Εχθρός στη γραμμή, κρατήστε οπτική!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_4_6 = "Στόχος αποκτήθηκε, εμπλοκή!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_1 = "Αλλάζω γεμιστήρα, καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_2 = "Άδειο! Θέλω ένα δευτερόλεπτο!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_3 = "Γεμίζω! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_4 = "Γεμιστήρας άδειος, πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_5 = "Καλύψτε με, γεμίζω!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_4_6 = "Γεμίζω, κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_1 = "Έτοιμοι για είσοδο! Η πόρτα δική μου!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_2 = "Στην πόρτα, γρήγορα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_3 = "Ανοίγω είσοδο! Πρώτος μέσα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_4 = "Σπάω την πόρτα, κρατήστε τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_5 = "Μπείτε! Ελέγξτε γωνίες!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_4_6 = "Η παραβίαση άρχισε! Καλύψτε το άνοιγμα!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_1 = "Οδηγέ, σβήσε μηχανή και βγες!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_2 = "Έξω από το όχημα! Δείξε χέρια!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_3 = "Σταμάτα το όχημα! Μην κινείσαι!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_4 = "Βγες αργά, πόρτα ανοιχτή!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_5 = "Το όχημα μένει! Ελέγξτε οδηγό!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_4_6 = "Βγες από το όχημα! Τώρα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_1 = "Στόχος κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Ένας κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Επαφή καταστάλθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Στόχος εξουδετερώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Ένας τελείωσε, ελέγξτε επόμενο τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Χτύπημα επιβεβαιώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Δεν είναι πια απειλή!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Ο στόχος καθαρός!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Είμαι τραυματισμένος... χάνω αισθήσεις...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Με πέτυχαν... κρατήστε τομέα...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Πέφτω... γιατρός...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Δεν νιώθω τα πόδια... καλύψτε με...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Βγήκα εκτός... κρατήστε απόσταση...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Επαφή... πολύ κοντά...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Φωτιά πάνω μου! Σβήστε τη!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Καίγομαι! Πνίξτε τις φλόγες!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Φλόγες! Χρειάζομαι βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Με τραβούν κάτω! Βγάλτε τους!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Είναι πάνω μου! Βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "Δεν μπορώ να σηκωθώ! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "Ο στόχος μπήκε στο κτίριο!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "Επαφή μέσα! Έτοιμοι για εκκαθάριση!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Καθαρίστε δωμάτια, μην στριμώχνεστε!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Ελέγξτε τον επάνω όροφο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Επαφή έξω!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Ο στόχος βγήκε στον δρόμο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Περίμετρος! Κινούνται έξω!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Ελέγξτε κουζίνα, γωνίες και έξοδο!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Ελέγξτε μπάνιο, στενή πόρτα!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Σταμάτα! Ασφαλισμένη περιοχή!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "Μην κινείσαι! Είσαι στην περιοχή μας!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Τελευταία προειδοποίηση: πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Κατέβασε όπλο και απομακρύνσου!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Χτυπήθηκα! Τραυματίστηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "Η επαφή πυροβολεί! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Τραυματίας! Θέλω γιατρό!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Ξυστά, συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "Η θωράκιση κράτησε, αλλά χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Τραυματίας! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Εισερχόμενα πυρά! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Με πέτυχαν! Αλλάζω θέση!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Αιμορραγώ! Θέλω επίδεσμο!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Ξυστά! Κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Χτυπήθηκα! Πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Τραυματισμένος, αλλά συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Βγαίνω από τη γραμμή! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "Η σφαίρα πέρασε κοντά, χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Σταμάτα! Σακίδιο κάτω, χέρια ψηλά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Άσε εξοπλισμό και ζεις!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "Μην κάνεις τον ήρωα. Προμήθειες εδώ.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Όπλο κάτω, αργά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Δώσε προμήθειες και φύγε.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Επαφή ελεγχόμενη. Αφοπλίστε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "Επαφή! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "Στόχος ορατός!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Κίνηση εντοπίστηκε, ετοιμαστείτε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "Επαφή μπροστά!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Εχθρός στη γραμμή, κρατήστε οπτική!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Στόχος αποκτήθηκε, εμπλοκή!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Αλλάζω γεμιστήρα, καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Άδειο! Θέλω ένα δευτερόλεπτο!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Γεμίζω! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Γεμιστήρας άδειος, πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Καλύψτε με, γεμίζω!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Γεμίζω, κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Έτοιμοι για είσοδο! Η πόρτα δική μου!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "Στην πόρτα, γρήγορα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Ανοίγω είσοδο! Πρώτος μέσα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Σπάω την πόρτα, κρατήστε τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "Μπείτε! Ελέγξτε γωνίες!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Η παραβίαση άρχισε! Καλύψτε το άνοιγμα!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Οδηγέ, σβήσε μηχανή και βγες!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "Έξω από το όχημα! Δείξε χέρια!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Σταμάτα το όχημα! Μην κινείσαι!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Βγες αργά, πόρτα ανοιχτή!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Το όχημα μένει! Ελέγξτε οδηγό!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Βγες από το όχημα! Τώρα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Στόχος κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Ένας κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Επαφή καταστάλθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Στόχος εξουδετερώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Ένας τελείωσε, ελέγξτε επόμενο τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Χτύπημα επιβεβαιώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Δεν είναι πια απειλή!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Ο στόχος καθαρός!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Είμαι τραυματισμένος... χάνω αισθήσεις...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Με πέτυχαν... κρατήστε τομέα...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Πέφτω... γιατρός...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "Δεν νιώθω τα πόδια... καλύψτε με...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Βγήκα εκτός... κρατήστε απόσταση...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Επαφή... πολύ κοντά...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Φωτιά πάνω μου! Σβήστε τη!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Καίγομαι! Πνίξτε τις φλόγες!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Φλόγες! Χρειάζομαι βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Με τραβούν κάτω! Βγάλτε τους!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Είναι πάνω μου! Βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "Δεν μπορώ να σηκωθώ! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "Ο στόχος μπήκε στο κτίριο!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "Επαφή μέσα! Έτοιμοι για εκκαθάριση!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Καθαρίστε δωμάτια, μην στριμώχνεστε!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Ελέγξτε τον επάνω όροφο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Επαφή έξω!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Ο στόχος βγήκε στον δρόμο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Περίμετρος! Κινούνται έξω!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Ελέγξτε κουζίνα, γωνίες και έξοδο!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Ελέγξτε μπάνιο, στενή πόρτα!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Σταμάτα! Ασφαλισμένη περιοχή!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "Μην κινείσαι! Είσαι στην περιοχή μας!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Τελευταία προειδοποίηση: πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Κατέβασε όπλο και απομακρύνσου!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Χτυπήθηκα! Τραυματίστηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "Η επαφή πυροβολεί! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Τραυματίας! Θέλω γιατρό!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Ξυστά, συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "Η θωράκιση κράτησε, αλλά χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Τραυματίας! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Εισερχόμενα πυρά! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Με πέτυχαν! Αλλάζω θέση!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Αιμορραγώ! Θέλω επίδεσμο!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Ξυστά! Κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Χτυπήθηκα! Πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Τραυματισμένος, αλλά συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Βγαίνω από τη γραμμή! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "Η σφαίρα πέρασε κοντά, χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Σταμάτα! Σακίδιο κάτω, χέρια ψηλά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Άσε εξοπλισμό και ζεις!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "Μην κάνεις τον ήρωα. Προμήθειες εδώ.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Όπλο κάτω, αργά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Δώσε προμήθειες και φύγε.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Επαφή ελεγχόμενη. Αφοπλίστε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "Επαφή! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "Στόχος ορατός!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Κίνηση εντοπίστηκε, ετοιμαστείτε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "Επαφή μπροστά!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Εχθρός στη γραμμή, κρατήστε οπτική!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Στόχος αποκτήθηκε, εμπλοκή!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Αλλάζω γεμιστήρα, καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Άδειο! Θέλω ένα δευτερόλεπτο!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Γεμίζω! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Γεμιστήρας άδειος, πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Καλύψτε με, γεμίζω!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Γεμίζω, κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Έτοιμοι για είσοδο! Η πόρτα δική μου!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "Στην πόρτα, γρήγορα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Ανοίγω είσοδο! Πρώτος μέσα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Σπάω την πόρτα, κρατήστε τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "Μπείτε! Ελέγξτε γωνίες!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Η παραβίαση άρχισε! Καλύψτε το άνοιγμα!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Οδηγέ, σβήσε μηχανή και βγες!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "Έξω από το όχημα! Δείξε χέρια!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Σταμάτα το όχημα! Μην κινείσαι!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Βγες αργά, πόρτα ανοιχτή!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Το όχημα μένει! Ελέγξτε οδηγό!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Βγες από το όχημα! Τώρα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Στόχος κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Ένας κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Επαφή καταστάλθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Στόχος εξουδετερώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Ένας τελείωσε, ελέγξτε επόμενο τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Χτύπημα επιβεβαιώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Δεν είναι πια απειλή!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Ο στόχος καθαρός!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Είμαι τραυματισμένος... χάνω αισθήσεις...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Με πέτυχαν... κρατήστε τομέα...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Πέφτω... γιατρός...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "Δεν νιώθω τα πόδια... καλύψτε με...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Βγήκα εκτός... κρατήστε απόσταση...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Επαφή... πολύ κοντά...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Φωτιά πάνω μου! Σβήστε τη!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Καίγομαι! Πνίξτε τις φλόγες!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Φλόγες! Χρειάζομαι βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Με τραβούν κάτω! Βγάλτε τους!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Είναι πάνω μου! Βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "Δεν μπορώ να σηκωθώ! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "Ο στόχος μπήκε στο κτίριο!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "Επαφή μέσα! Έτοιμοι για εκκαθάριση!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Καθαρίστε δωμάτια, μην στριμώχνεστε!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Ελέγξτε τον επάνω όροφο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Επαφή έξω!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Ο στόχος βγήκε στον δρόμο!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Περίμετρος! Κινούνται έξω!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Ελέγξτε κουζίνα, γωνίες και έξοδο!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Ελέγξτε μπάνιο, στενή πόρτα!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Σταμάτα! Ασφαλισμένη περιοχή!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "Μην κινείσαι! Είσαι στην περιοχή μας!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Τελευταία προειδοποίηση: πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Κατέβασε όπλο και απομακρύνσου!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Χτυπήθηκα! Τραυματίστηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "Η επαφή πυροβολεί! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Τραυματίας! Θέλω γιατρό!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Ξυστά, συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "Η θωράκιση κράτησε, αλλά χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Τραυματίας! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Εισερχόμενα πυρά! Με πέτυχαν!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Με πέτυχαν! Αλλάζω θέση!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Αιμορραγώ! Θέλω επίδεσμο!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Ξυστά! Κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Χτυπήθηκα! Πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Τραυματισμένος, αλλά συνεχίζω!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Βγαίνω από τη γραμμή! Καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "Η σφαίρα πέρασε κοντά, χτυπήθηκα!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Σταμάτα! Σακίδιο κάτω, χέρια ψηλά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Άσε εξοπλισμό και ζεις!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "Μην κάνεις τον ήρωα. Προμήθειες εδώ.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Όπλο κάτω, αργά!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Δώσε προμήθειες και φύγε.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Επαφή ελεγχόμενη. Αφοπλίστε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "Επαφή! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "Στόχος ορατός!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Κίνηση εντοπίστηκε, ετοιμαστείτε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "Επαφή μπροστά!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Εχθρός στη γραμμή, κρατήστε οπτική!",
