IGUI_CS = {
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Tento cíl je čistý!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Jsem zraněn... ztrácím vědomí...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Dostal jsem zásah... držte sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Padám... medik...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Necítím nohy... kryjte mě...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Jsem mimo... držte odstup...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Kontakt... příliš blízko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Hořím! Uhasit!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Oheň na mně! Uhaste plameny!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Plameny! Potřebuji pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Táhnou mě dolů! Sundejte je!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Jsou na mně! Pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "Nemůžu vstát! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "Cíl vešel do budovy!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "Kontakt uvnitř! Připravit čištění!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Vyčistit místnosti, nemačkejte se!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Zkontrolujte horní patro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Kontakt venku!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Cíl na ulici!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Perimetr! Pohybují se ven!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Zkontrolujte kuchyň, rohy a východ!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Zkontrolujte koupelnu, úzké dveře!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Stůj! Zabezpečená oblast!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "Nehýbej se! Jsi na našem území!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Poslední varování: ustup!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Sniž zbraň a odstup!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Zásah! Jsem zraněn!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "Kontakt pálí! Dostal jsem zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Zraněn! Potřebuji medika!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Škráblo mě to, stále se hýbu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "Zbroj držela, ale zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Zraněn! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Příchozí palba! Zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Dostal jsem zásah! Měním pozici!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Krvácím! Potřebuji obvaz!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Škráblo! Držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Zásah! Do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Zraněn, ale stále bojuji!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Jdu z linie! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "Rána šla blízko, zásah!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Stůj! Batoh na zem, ruce nahoru!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Odhoď vybavení a přežiješ!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "Nehraj si na hrdinu. Zásoby sem.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Zbraň na zem, pomalu!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Předej zásoby a odejdi.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Kontakt pod kontrolou. Odzbrojit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "Kontakt! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "Cíl na dohled!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Pohyb spatřen, připravit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "Kontakt přímo vpředu!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Nepřítel v linii, držte vizuál!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Cíl získán, palte!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Měním zásobník, kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Prázdno! Potřebuji vteřinu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Přebíjím! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Zásobník prázdný, jdu do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Kryjte mě, přebíjím!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Přebíjím, držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Připravit vstup! Dveře jsou moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "Ke dveřím, rychle!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Otevírám vstup! První dovnitř!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Rozbíjím dveře, držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "Dovnitř! Kontrola rohů!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Průnik zahájen! Kryjte otvor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Řidiči, vypni motor a ven!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "Ven z auta! Ukaž ruce!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Zastav vozidlo! Nehýbej se!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Vystup pomalu, dveře otevřít!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Vozidlo stojí! Kontrola řidiče!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Opusť vozidlo! Hned!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Cíl dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Jeden dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Kontakt potlačen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Cíl neutralizován!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Jeden hotov, zkontrolujte další sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Zásah potvrzen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Už není hrozba!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Tento cíl je čistý!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Jsem zraněn... ztrácím vědomí...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Dostal jsem zásah... držte sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Padám... medik...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "Necítím nohy... kryjte mě...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Jsem mimo... držte odstup...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Kontakt... příliš blízko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Hořím! Uhasit!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Oheň na mně! Uhaste plameny!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Plameny! Potřebuji pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Táhnou mě dolů! Sundejte je!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Jsou na mně! Pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "Nemůžu vstát! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "Cíl vešel do budovy!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "Kontakt uvnitř! Připravit čištění!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Vyčistit místnosti, nemačkejte se!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Zkontrolujte horní patro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Kontakt venku!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Cíl na ulici!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Perimetr! Pohybují se ven!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Zkontrolujte kuchyň, rohy a východ!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Zkontrolujte koupelnu, úzké dveře!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Stůj! Zabezpečená oblast!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "Nehýbej se! Jsi na našem území!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Poslední varování: ustup!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Sniž zbraň a odstup!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Zásah! Jsem zraněn!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "Kontakt pálí! Dostal jsem zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Zraněn! Potřebuji medika!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Škráblo mě to, stále se hýbu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "Zbroj držela, ale zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Zraněn! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Příchozí palba! Zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Dostal jsem zásah! Měním pozici!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Krvácím! Potřebuji obvaz!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Škráblo! Držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Zásah! Do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Zraněn, ale stále bojuji!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Jdu z linie! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "Rána šla blízko, zásah!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Stůj! Batoh na zem, ruce nahoru!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Odhoď vybavení a přežiješ!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "Nehraj si na hrdinu. Zásoby sem.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Zbraň na zem, pomalu!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Předej zásoby a odejdi.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Kontakt pod kontrolou. Odzbrojit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "Kontakt! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "Cíl na dohled!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Pohyb spatřen, připravit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "Kontakt přímo vpředu!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Nepřítel v linii, držte vizuál!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Cíl získán, palte!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Měním zásobník, kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Prázdno! Potřebuji vteřinu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Přebíjím! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Zásobník prázdný, jdu do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Kryjte mě, přebíjím!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Přebíjím, držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Připravit vstup! Dveře jsou moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "Ke dveřím, rychle!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Otevírám vstup! První dovnitř!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Rozbíjím dveře, držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "Dovnitř! Kontrola rohů!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Průnik zahájen! Kryjte otvor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Řidiči, vypni motor a ven!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "Ven z auta! Ukaž ruce!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Zastav vozidlo! Nehýbej se!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Vystup pomalu, dveře otevřít!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Vozidlo stojí! Kontrola řidiče!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Opusť vozidlo! Hned!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Cíl dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Jeden dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Kontakt potlačen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Cíl neutralizován!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Jeden hotov, zkontrolujte další sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Zásah potvrzen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Už není hrozba!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Tento cíl je čistý!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Jsem zraněn... ztrácím vědomí...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Dostal jsem zásah... držte sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Padám... medik...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "Necítím nohy... kryjte mě...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Jsem mimo... držte odstup...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Kontakt... příliš blízko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Hořím! Uhasit!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Oheň na mně! Uhaste plameny!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Plameny! Potřebuji pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Táhnou mě dolů! Sundejte je!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Jsou na mně! Pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "Nemůžu vstát! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "Cíl vešel do budovy!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "Kontakt uvnitř! Připravit čištění!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Vyčistit místnosti, nemačkejte se!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Zkontrolujte horní patro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Kontakt venku!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Cíl na ulici!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Perimetr! Pohybují se ven!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Zkontrolujte kuchyň, rohy a východ!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Zkontrolujte koupelnu, úzké dveře!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Stůj! Zabezpečená oblast!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "Nehýbej se! Jsi na našem území!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Poslední varování: ustup!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Sniž zbraň a odstup!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Zásah! Jsem zraněn!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "Kontakt pálí! Dostal jsem zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Zraněn! Potřebuji medika!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Škráblo mě to, stále se hýbu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "Zbroj držela, ale zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Zraněn! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Příchozí palba! Zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Dostal jsem zásah! Měním pozici!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Krvácím! Potřebuji obvaz!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Škráblo! Držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Zásah! Do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Zraněn, ale stále bojuji!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Jdu z linie! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "Rána šla blízko, zásah!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Stůj! Batoh na zem, ruce nahoru!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Odhoď vybavení a přežiješ!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "Nehraj si na hrdinu. Zásoby sem.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Zbraň na zem, pomalu!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Předej zásoby a odejdi.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Kontakt pod kontrolou. Odzbrojit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "Kontakt! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "Cíl na dohled!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Pohyb spatřen, připravit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "Kontakt přímo vpředu!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Nepřítel v linii, držte vizuál!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Cíl získán, palte!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Měním zásobník, kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Prázdno! Potřebuji vteřinu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Přebíjím! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Zásobník prázdný, jdu do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Kryjte mě, přebíjím!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Přebíjím, držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Připravit vstup! Dveře jsou moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "Ke dveřím, rychle!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Otevírám vstup! První dovnitř!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Rozbíjím dveře, držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "Dovnitř! Kontrola rohů!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Průnik zahájen! Kryjte otvor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Řidiči, vypni motor a ven!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "Ven z auta! Ukaž ruce!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Zastav vozidlo! Nehýbej se!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Vystup pomalu, dveře otevřít!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Vozidlo stojí! Kontrola řidiče!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Opusť vozidlo! Hned!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Cíl dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Jeden dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Kontakt potlačen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Cíl neutralizován!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Jeden hotov, zkontrolujte další sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Zásah potvrzen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Už není hrozba!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Tento cíl je čistý!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Jsem zraněn... ztrácím vědomí...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Dostal jsem zásah... držte sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Padám... medik...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "Necítím nohy... kryjte mě...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Jsem mimo... držte odstup...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Kontakt... příliš blízko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Hořím! Uhasit!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Oheň na mně! Uhaste plameny!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Plameny! Potřebuji pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Táhnou mě dolů! Sundejte je!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Jsou na mně! Pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "Nemůžu vstát! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "Cíl vešel do budovy!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "Kontakt uvnitř! Připravit čištění!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Vyčistit místnosti, nemačkejte se!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Zkontrolujte horní patro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Kontakt venku!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Cíl na ulici!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Perimetr! Pohybují se ven!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Zkontrolujte kuchyň, rohy a východ!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Zkontrolujte koupelnu, úzké dveře!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Stůj! Zabezpečená oblast!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "Nehýbej se! Jsi na našem území!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Poslední varování: ustup!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Sniž zbraň a odstup!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Zásah! Jsem zraněn!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "Kontakt pálí! Dostal jsem zásah!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Zraněn! Potřebuji medika!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Škráblo mě to, stále se hýbu!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "Zbroj držela, ale zásah!",
