IGUI_ES = {
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Estoy fuera... mantengan distancia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Contacto... demasiado cerca...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Fuego en mí! Apáguenlo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Estoy ardiendo! Sofocad las llamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Llamas! Necesito ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Me están arrastrando! Quítenlos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Están encima! Ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "No puedo levantarme! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "El objetivo entró al edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "Contacto dentro! Preparados para limpiar!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Limpien habitaciones, no se amontonen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Revisen el piso superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Contacto fuera!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Objetivo en la calle!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Perímetro! Se mueven afuera!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Revisen la cocina, esquinas y salida!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Revisen el baño, puerta estrecha!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Alto! Zona asegurada!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "No te muevas! Estás en nuestro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Última advertencia: retrocede!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Baja el arma y aléjate!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Me dieron! Estoy herido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "Contacto disparando! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Herido! Necesito médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Rozado, sigo moviéndome!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "La armadura aguantó, pero me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Herido! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Fuego entrante! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Me alcanzaron! Cambio posición!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Sangro! Necesito venda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Rozado! Manténganlos atrás!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Me dieron! A cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Herido, pero sigo en la lucha!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Salgo de la línea! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "La bala pasó cerca, me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Alto! Mochila al suelo, manos arriba!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Suelta el equipo y vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "No juegues al héroe. Suministros aquí.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Arma al suelo, despacio!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Entrega suministros y vete.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Contacto controlado. Desármenlo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "¡Contacto! ¡Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "¡Objetivo a la vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Movimiento detectado, prepárense!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "¡Contacto al frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Enemigo en línea, mantengan visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Objetivo adquirido, fuego!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Cambio cargador, cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Vacío! Necesito un segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Recargando! Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Cargador seco, voy a cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Cúbranme, recargo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Recargando, manténganlos lejos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Preparados para entrar! La puerta es mía!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "A la puerta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Abriendo entrada! Primero entro!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Rompiendo puerta, mantengan sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "Entren! Revisen esquinas!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Brecha iniciada! Cubran la abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Conductor, apaga el motor y sal!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "Fuera del coche! Manos visibles!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Detén el vehículo! No te muevas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Sal despacio, abre la puerta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Vehículo quieto! Controlen al conductor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Sal del vehículo! Ahora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Objetivo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Uno menos!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Contacto suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Objetivo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Uno listo, revisen el siguiente sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Ya no es amenaza!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Este objetivo está limpio!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Estoy herido... pierdo la conciencia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Me dieron... mantengan el sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Caigo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "No siento las piernas... cúbranme...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Estoy fuera... mantengan distancia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Contacto... demasiado cerca...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Fuego en mí! Apáguenlo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Estoy ardiendo! Sofocad las llamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Llamas! Necesito ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Me están arrastrando! Quítenlos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Están encima! Ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "No puedo levantarme! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "El objetivo entró al edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "Contacto dentro! Preparados para limpiar!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Limpien habitaciones, no se amontonen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Revisen el piso superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Contacto fuera!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Objetivo en la calle!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Perímetro! Se mueven afuera!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Revisen la cocina, esquinas y salida!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Revisen el baño, puerta estrecha!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Alto! Zona asegurada!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "No te muevas! Estás en nuestro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Última advertencia: retrocede!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Baja el arma y aléjate!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Me dieron! Estoy herido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "Contacto disparando! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Herido! Necesito médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Rozado, sigo moviéndome!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "La armadura aguantó, pero me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Herido! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Fuego entrante! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Me alcanzaron! Cambio posición!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Sangro! Necesito venda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Rozado! Manténganlos atrás!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Me dieron! A cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Herido, pero sigo en la lucha!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Salgo de la línea! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "La bala pasó cerca, me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Alto! Mochila al suelo, manos arriba!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Suelta el equipo y vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "No juegues al héroe. Suministros aquí.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Arma al suelo, despacio!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Entrega suministros y vete.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Contacto controlado. Desármenlo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "¡Contacto! ¡Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "¡Objetivo a la vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Movimiento detectado, prepárense!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "¡Contacto al frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Enemigo en línea, mantengan visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Objetivo adquirido, fuego!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Cambio cargador, cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Vacío! Necesito un segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Recargando! Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Cargador seco, voy a cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Cúbranme, recargo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Recargando, manténganlos lejos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Preparados para entrar! La puerta es mía!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "A la puerta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Abriendo entrada! Primero entro!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Rompiendo puerta, mantengan sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "Entren! Revisen esquinas!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Brecha iniciada! Cubran la abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Conductor, apaga el motor y sal!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "Fuera del coche! Manos visibles!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Detén el vehículo! No te muevas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Sal despacio, abre la puerta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Vehículo quieto! Controlen al conductor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Sal del vehículo! Ahora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Objetivo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Uno menos!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Contacto suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Objetivo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Uno listo, revisen el siguiente sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Ya no es amenaza!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Este objetivo está limpio!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Estoy herido... pierdo la conciencia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Me dieron... mantengan el sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Caigo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "No siento las piernas... cúbranme...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Estoy fuera... mantengan distancia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Contacto... demasiado cerca...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Fuego en mí! Apáguenlo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Estoy ardiendo! Sofocad las llamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Llamas! Necesito ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Me están arrastrando! Quítenlos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Están encima! Ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "No puedo levantarme! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "El objetivo entró al edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "Contacto dentro! Preparados para limpiar!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Limpien habitaciones, no se amontonen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Revisen el piso superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Contacto fuera!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Objetivo en la calle!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Perímetro! Se mueven afuera!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Revisen la cocina, esquinas y salida!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Revisen el baño, puerta estrecha!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Alto! Zona asegurada!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "No te muevas! Estás en nuestro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Última advertencia: retrocede!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Baja el arma y aléjate!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Me dieron! Estoy herido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "Contacto disparando! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Herido! Necesito médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Rozado, sigo moviéndome!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "La armadura aguantó, pero me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Herido! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Fuego entrante! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Me alcanzaron! Cambio posición!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Sangro! Necesito venda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Rozado! Manténganlos atrás!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Me dieron! A cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Herido, pero sigo en la lucha!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Salgo de la línea! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "La bala pasó cerca, me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Alto! Mochila al suelo, manos arriba!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Suelta el equipo y vives!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "No juegues al héroe. Suministros aquí.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Arma al suelo, despacio!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Entrega suministros y vete.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Contacto controlado. Desármenlo!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "¡Contacto! ¡Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "¡Objetivo a la vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Movimiento detectado, prepárense!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "¡Contacto al frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Enemigo en línea, mantengan visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Objetivo adquirido, fuego!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Cambio cargador, cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Vacío! Necesito un segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Recargando! Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Cargador seco, voy a cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Cúbranme, recargo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Recargando, manténganlos lejos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Preparados para entrar! La puerta es mía!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "A la puerta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Abriendo entrada! Primero entro!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Rompiendo puerta, mantengan sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "Entren! Revisen esquinas!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Brecha iniciada! Cubran la abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Conductor, apaga el motor y sal!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "Fuera del coche! Manos visibles!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Detén el vehículo! No te muevas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Sal despacio, abre la puerta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Vehículo quieto! Controlen al conductor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Sal del vehículo! Ahora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Objetivo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Uno menos!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Contacto suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Objetivo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Uno listo, revisen el siguiente sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Ya no es amenaza!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Este objetivo está limpio!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Estoy herido... pierdo la conciencia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Me dieron... mantengan el sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Caigo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "No siento las piernas... cúbranme...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Estoy fuera... mantengan distancia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Contacto... demasiado cerca...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Fuego en mí! Apáguenlo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Estoy ardiendo! Sofocad las llamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Llamas! Necesito ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Me están arrastrando! Quítenlos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Están encima! Ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "No puedo levantarme! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "El objetivo entró al edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "Contacto dentro! Preparados para limpiar!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Limpien habitaciones, no se amontonen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Revisen el piso superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Contacto fuera!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Objetivo en la calle!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Perímetro! Se mueven afuera!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Revisen la cocina, esquinas y salida!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Revisen el baño, puerta estrecha!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Alto! Zona asegurada!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "No te muevas! Estás en nuestro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Última advertencia: retrocede!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Baja el arma y aléjate!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Me dieron! Estoy herido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "Contacto disparando! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Herido! Necesito médico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Rozado, sigo moviéndome!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "La armadura aguantó, pero me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Herido! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Fuego entrante! Me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Me alcanzaron! Cambio posición!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Sangro! Necesito venda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Rozado! Manténganlos atrás!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Me dieron! A cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Herido, pero sigo en la lucha!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Salgo de la línea! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "La bala pasó cerca, me dieron!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Alto! Mochila al suelo, manos arriba!",
