IGUI_CN = {
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "中弹！我受伤了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "敌人在开火！我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "受伤！需要医疗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "擦伤了，还能动！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "护甲扛住了，但我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "受伤！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "来袭火力！我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "我被打中了！换位置！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "流血！需要绷带！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "擦伤！挡住他们！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "中弹！转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "受伤，但还能战斗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "我离开火线！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "子弹擦过，我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "站住！背包放地上，举手！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "放下装备就能活！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "别逞英雄。补给交出来。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "武器慢慢放地上！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "交出补给然后离开。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "目标受控。解除武装！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "接触！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "发现目标！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "发现动静，准备！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "正前方接触！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "敌人在火线上，保持目视！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "目标锁定，开火！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "换弹匣，掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "空了！给我一秒！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "装填中！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "弹匣空了，转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "掩护我，我在换弹！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "装填中，别让他们靠近！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "准备进入！门交给我！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "靠门集合，动作快！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "打开入口！我先进去！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "破门，守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "进去！检查角落！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "破门开始！掩护入口！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "司机，熄火下车！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "下车！把手露出来！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "停车！不要动！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "慢慢出来，把门打开！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "车辆别动！控制司机！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "离开车辆！现在！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "目标倒下！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "击倒一个！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "接触点已压制！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "目标已清除！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "一个解决，检查下个区域！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "命中确认！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "不再是威胁！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "目标区域清空！",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "我受伤了……要失去意识……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "我中弹了……守住区域……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "我要倒了……医疗兵……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "我感觉不到腿了……掩护我……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "我不行了……保持距离……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "接触……太近了……",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "我着火了！扑灭！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "火在我身上！灭掉火焰！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "火焰！需要帮助！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "他们把我拖倒了！弄开他们！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "他们在我身上！救命！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "我起不来！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "目标进入建筑！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "建筑内有接触！准备清理！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "清理房间，别挤成一团！",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "检查上层！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "外面有接触！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "目标上街了！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "守外围！他们往外移动！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "检查厨房、角落和出口！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "检查浴室，门口很窄！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "站住！这是管制区域！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "别动！你在我们的地盘上！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "最后警告：退后！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "放下武器，离远点！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "中弹！我受伤了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "敌人在开火！我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "受伤！需要医疗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "擦伤了，还能动！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "护甲扛住了，但我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "受伤！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "来袭火力！我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "我被打中了！换位置！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "流血！需要绷带！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "擦伤！挡住他们！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "中弹！转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "受伤，但还能战斗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "我离开火线！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "子弹擦过，我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "站住！背包放地上，举手！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "放下装备就能活！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "别逞英雄。补给交出来。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "武器慢慢放地上！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "交出补给然后离开。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "目标受控。解除武装！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "接触！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "发现目标！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "发现动静，准备！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "正前方接触！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "敌人在火线上，保持目视！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "目标锁定，开火！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "换弹匣，掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "空了！给我一秒！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "装填中！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "弹匣空了，转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "掩护我，我在换弹！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "装填中，别让他们靠近！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "准备进入！门交给我！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "靠门集合，动作快！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "打开入口！我先进去！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "破门，守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "进去！检查角落！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "破门开始！掩护入口！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "司机，熄火下车！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "下车！把手露出来！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "停车！不要动！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "慢慢出来，把门打开！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "车辆别动！控制司机！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "离开车辆！现在！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "目标倒下！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "击倒一个！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "接触点已压制！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "目标已清除！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "一个解决，检查下个区域！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "命中确认！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "不再是威胁！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "目标区域清空！",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "我受伤了……要失去意识……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "我中弹了……守住区域……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "我要倒了……医疗兵……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "我感觉不到腿了……掩护我……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "我不行了……保持距离……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "接触……太近了……",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "我着火了！扑灭！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "火在我身上！灭掉火焰！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "火焰！需要帮助！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "他们把我拖倒了！弄开他们！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "他们在我身上！救命！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "我起不来！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "目标进入建筑！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "建筑内有接触！准备清理！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "清理房间，别挤成一团！",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "检查上层！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "外面有接触！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "目标上街了！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "守外围！他们往外移动！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "检查厨房、角落和出口！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "检查浴室，门口很窄！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "站住！这是管制区域！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "别动！你在我们的地盘上！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "最后警告：退后！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "放下武器，离远点！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "中弹！我受伤了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "敌人在开火！我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "受伤！需要医疗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "擦伤了，还能动！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "护甲扛住了，但我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "受伤！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "来袭火力！我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "我被打中了！换位置！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "流血！需要绷带！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "擦伤！挡住他们！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "中弹！转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "受伤，但还能战斗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "我离开火线！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "子弹擦过，我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "站住！背包放地上，举手！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "放下装备就能活！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "别逞英雄。补给交出来。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "武器慢慢放地上！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "交出补给然后离开。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "目标受控。解除武装！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "接触！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "发现目标！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "发现动静，准备！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "正前方接触！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "敌人在火线上，保持目视！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "目标锁定，开火！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "换弹匣，掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "空了！给我一秒！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "装填中！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "弹匣空了，转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "掩护我，我在换弹！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "装填中，别让他们靠近！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "准备进入！门交给我！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "靠门集合，动作快！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "打开入口！我先进去！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "破门，守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "进去！检查角落！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "破门开始！掩护入口！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "司机，熄火下车！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "下车！把手露出来！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "停车！不要动！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "慢慢出来，把门打开！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "车辆别动！控制司机！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "离开车辆！现在！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "目标倒下！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "击倒一个！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "接触点已压制！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "目标已清除！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "一个解决，检查下个区域！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "命中确认！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "不再是威胁！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "目标区域清空！",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "我受伤了……要失去意识……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "我中弹了……守住区域……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "我要倒了……医疗兵……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "我感觉不到腿了……掩护我……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "我不行了……保持距离……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "接触……太近了……",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "我着火了！扑灭！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "火在我身上！灭掉火焰！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "火焰！需要帮助！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "他们把我拖倒了！弄开他们！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "他们在我身上！救命！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "我起不来！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "目标进入建筑！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "建筑内有接触！准备清理！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "清理房间，别挤成一团！",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "检查上层！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "外面有接触！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "目标上街了！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "守外围！他们往外移动！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "检查厨房、角落和出口！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "检查浴室，门口很窄！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "站住！这是管制区域！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "别动！你在我们的地盘上！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "最后警告：退后！",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "放下武器，离远点！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "中弹！我受伤了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "敌人在开火！我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "受伤！需要医疗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "擦伤了，还能动！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "护甲扛住了，但我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "受伤！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "来袭火力！我中弹！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "我被打中了！换位置！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "流血！需要绷带！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "擦伤！挡住他们！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "中弹！转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "受伤，但还能战斗！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "我离开火线！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "子弹擦过，我中弹了！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "站住！背包放地上，举手！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "放下装备就能活！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "别逞英雄。补给交出来。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "武器慢慢放地上！",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "交出补给然后离开。",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "目标受控。解除武装！",
    IGUI_FactionsConfrontation_Side_red = "红色",
    IGUI_FactionsConfrontation_Side_green = "绿色",
    IGUI_FactionsConfrontation_Side_blue = "蓝色 / 中立",
    IGUI_FactionsConfrontation_Side_black = "黑色 / 叛乱",
    IGUI_FactionsConfrontation_Side_neutral = "中立",
    IGUI_FactionsConfrontation_Side_faction = "阵营",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This 雇佣兵 小队 命令",
    IGUI_FactionsConfrontation_Menu_MercenaryBodyguardOrders = "雇佣兵 bodyguard 命令",
    IGUI_FactionsConfrontation_Menu_FollowMe = "Follow me",
    IGUI_FactionsConfrontation_Menu_MoveHoldHere = "Move / hold here",
    IGUI_FactionsConfrontation_Menu_GuardHere = "Guard here",
    IGUI_FactionsConfrontation_Menu_PatrolThisArea = "巡逻 this area",
    IGUI_FactionsConfrontation_Menu_LootThisArea = "战利品 this area",
    IGUI_FactionsConfrontation_Menu_ReturnToThisPoint = "Return to this point",
    IGUI_FactionsConfrontation_Menu_LootThisHouse = "战利品 this house",
    IGUI_FactionsConfrontation_Menu_TacticalOrders = "Tactical 命令",
    IGUI_FactionsConfrontation_Menu_TacticalFlank = "Flank the point",
    IGUI_FactionsConfrontation_Menu_TacticalEncircle = "Encircle the point",
    IGUI_FactionsConfrontation_Menu_TacticalBackToBack = "Back to back",
    IGUI_FactionsConfrontation_Menu_TacticalTakeCover = "Take cover",
    IGUI_FactionsConfrontation_Menu_TacticalAdvance = "Advance to point",
    IGUI_FactionsConfrontation_Menu_TacticalFallBack = "Fall back to point",
    IGUI_FactionsConfrontation_Menu_TacticalWatchSector = "Watch sector",
    IGUI_FactionsConfrontation_Menu_FireDiscipline = "Fire 纪律",
    IGUI_FactionsConfrontation_Menu_FireAtWill = "Fire at will",
    IGUI_FactionsConfrontation_Menu_DefensiveFire = "Defensive fire",
    IGUI_FactionsConfrontation_Menu_HoldFire = "Hold fire",
    IGUI_FactionsConfrontation_Menu_MeleeOnly = "Melee only",
    IGUI_FactionsConfrontation_Menu_ReturnFire = "Return fire",
    IGUI_FactionsConfrontation_Menu_DangerClose = "Danger close",
    IGUI_FactionsConfrontation_Menu_Suppress = "Suppress",
    IGUI_FactionsConfrontation_Menu_Formation = "Formation",
    IGUI_FactionsConfrontation_Menu_FormationClose = "Close",
    IGUI_FactionsConfrontation_Menu_BodyguardRing = "Bodyguard ring",
    IGUI_FactionsConfrontation_Menu_FormationWide = "Wide",
    IGUI_FactionsConfrontation_Menu_FormationLine = "Line",
    IGUI_FactionsConfrontation_Menu_FormationWedge = "Wedge",
    IGUI_FactionsConfrontation_Menu_PlayerFaction = "玩家 阵营",
    IGUI_FactionsConfrontation_Menu_BlueNeutral = "蓝色 / 中立",
    IGUI_FactionsConfrontation_Menu_BlackRogue = "黑色 / 叛乱",
    IGUI_FactionsConfrontation_Menu_Prisoner = "Prisoner",
    IGUI_FactionsConfrontation_Menu_StatusPrisoner = "prisoner",
    IGUI_FactionsConfrontation_Menu_InterrogateForIntel = "Interrogate for 情报",
    IGUI_FactionsConfrontation_Menu_ReleasePrisoner = "Release prisoner",
    IGUI_FactionsConfrontation_Menu_SurrenderedEnemy = "Surrendered 敌方",
    IGUI_FactionsConfrontation_Menu_StatusSurrendered = "surrendered",
    IGUI_FactionsConfrontation_Menu_TakePrisoner = "Take prisoner",
    IGUI_FactionsConfrontation_Menu_Enemy = "敌方",
    IGUI_FactionsConfrontation_Menu_StatusEnemy = "敌方",
    IGUI_FactionsConfrontation_Menu_RecruitAsSpyFor = "Recruit as 间谍 for",
