IGUI_DE = {
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Einer erledigt, nächsten Sektor prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Treffer bestätigt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Keine Bedrohung mehr!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Dieses Ziel ist sauber!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Ich bin verwundet... verliere das Bewusstsein...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Getroffen... Sektor halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Ich gehe runter... Sanitäter...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Spüre meine Beine nicht... deckt mich...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Ich bin raus... Abstand halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Kontakt... zu nah...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Feuer an mir! Löschen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Ich brenne! Flammen ersticken!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Flammen! Brauche Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Sie ziehen mich runter! Weg mit ihnen!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Sie sind auf mir! Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "Ich komme nicht hoch! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "Ziel ist im Gebäude!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "Kontakt innen! Räumung vorbereiten!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Räume säubern, nicht zusammenklumpen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Oberes Stockwerk prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Kontakt draußen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Ziel auf der Straße!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Perimeter! Sie bewegen sich nach draußen!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Küche prüfen, Ecken und Ausgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Bad prüfen, enger Durchgang!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Stopp! Gesicherter Bereich!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "Nicht bewegen! Unser Gebiet!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Letzte Warnung: zurück!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Waffe runter und wegtreten!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Getroffen! Verwundet!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "Kontakt feuert! Ich bin getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Verwundet! Sanitäter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Gestreift, bewege mich weiter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "Rüstung hielt, aber getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Verwundet! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Feuer eingehend! Getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Ich wurde getroffen! Position wechseln!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Blutung! Verband nötig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Gestreift! Haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Getroffen! In Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Verwundet, aber noch im Kampf!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Ich verlasse die Linie! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "Schuss war nah, getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Stopp! Rucksack runter, Hände hoch!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Ausrüstung fallenlassen, dann lebst du!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "Kein Held sein. Vorräte her.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Waffe langsam auf den Boden!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Vorräte abgeben und gehen.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Kontakt kontrolliert. Entwaffnen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "Kontakt! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "Ziel in Sicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Bewegung entdeckt, bereitmachen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "Kontakt voraus!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Feind in der Linie, Sicht halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Ziel erfasst, angreifen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Magazinwechsel, deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Leer! Ich brauche eine Sekunde!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Lade nach! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Magazin leer, gehe in Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Deckt mich, ich lade nach!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Nachladen, haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Bereit zum Eindringen! Tür gehört mir!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "An die Tür, schnell!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Einstieg offen! Ich zuerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Breche die Tür, Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "Rein! Ecken prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Durchbruch läuft! Öffnung decken!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Fahrer, Motor aus und raus!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "Aus dem Auto! Hände zeigen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Fahrzeug stoppen! Nicht bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Langsam aussteigen, Tür auf!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Fahrzeug bleibt stehen! Fahrer kontrollieren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Fahrzeug verlassen! Jetzt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Ziel unten!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Einer weniger!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Kontakt unterdrückt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Ziel neutralisiert!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Einer erledigt, nächsten Sektor prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Treffer bestätigt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Keine Bedrohung mehr!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Dieses Ziel ist sauber!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Ich bin verwundet... verliere das Bewusstsein...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Getroffen... Sektor halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Ich gehe runter... Sanitäter...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "Spüre meine Beine nicht... deckt mich...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Ich bin raus... Abstand halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Kontakt... zu nah...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Feuer an mir! Löschen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Ich brenne! Flammen ersticken!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Flammen! Brauche Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Sie ziehen mich runter! Weg mit ihnen!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Sie sind auf mir! Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "Ich komme nicht hoch! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "Ziel ist im Gebäude!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "Kontakt innen! Räumung vorbereiten!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Räume säubern, nicht zusammenklumpen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Oberes Stockwerk prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Kontakt draußen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Ziel auf der Straße!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Perimeter! Sie bewegen sich nach draußen!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Küche prüfen, Ecken und Ausgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Bad prüfen, enger Durchgang!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Stopp! Gesicherter Bereich!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "Nicht bewegen! Unser Gebiet!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Letzte Warnung: zurück!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Waffe runter und wegtreten!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Getroffen! Verwundet!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "Kontakt feuert! Ich bin getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Verwundet! Sanitäter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Gestreift, bewege mich weiter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "Rüstung hielt, aber getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Verwundet! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Feuer eingehend! Getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Ich wurde getroffen! Position wechseln!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Blutung! Verband nötig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Gestreift! Haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Getroffen! In Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Verwundet, aber noch im Kampf!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Ich verlasse die Linie! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "Schuss war nah, getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Stopp! Rucksack runter, Hände hoch!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Ausrüstung fallenlassen, dann lebst du!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "Kein Held sein. Vorräte her.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Waffe langsam auf den Boden!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Vorräte abgeben und gehen.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Kontakt kontrolliert. Entwaffnen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "Kontakt! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "Ziel in Sicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Bewegung entdeckt, bereitmachen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "Kontakt voraus!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Feind in der Linie, Sicht halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Ziel erfasst, angreifen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Magazinwechsel, deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Leer! Ich brauche eine Sekunde!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Lade nach! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Magazin leer, gehe in Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Deckt mich, ich lade nach!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Nachladen, haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Bereit zum Eindringen! Tür gehört mir!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "An die Tür, schnell!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Einstieg offen! Ich zuerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Breche die Tür, Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "Rein! Ecken prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Durchbruch läuft! Öffnung decken!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Fahrer, Motor aus und raus!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "Aus dem Auto! Hände zeigen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Fahrzeug stoppen! Nicht bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Langsam aussteigen, Tür auf!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Fahrzeug bleibt stehen! Fahrer kontrollieren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Fahrzeug verlassen! Jetzt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Ziel unten!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Einer weniger!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Kontakt unterdrückt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Ziel neutralisiert!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Einer erledigt, nächsten Sektor prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Treffer bestätigt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Keine Bedrohung mehr!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Dieses Ziel ist sauber!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Ich bin verwundet... verliere das Bewusstsein...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Getroffen... Sektor halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Ich gehe runter... Sanitäter...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "Spüre meine Beine nicht... deckt mich...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Ich bin raus... Abstand halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Kontakt... zu nah...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Feuer an mir! Löschen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Ich brenne! Flammen ersticken!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Flammen! Brauche Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Sie ziehen mich runter! Weg mit ihnen!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Sie sind auf mir! Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "Ich komme nicht hoch! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "Ziel ist im Gebäude!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "Kontakt innen! Räumung vorbereiten!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Räume säubern, nicht zusammenklumpen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Oberes Stockwerk prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Kontakt draußen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Ziel auf der Straße!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Perimeter! Sie bewegen sich nach draußen!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Küche prüfen, Ecken und Ausgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Bad prüfen, enger Durchgang!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Stopp! Gesicherter Bereich!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "Nicht bewegen! Unser Gebiet!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Letzte Warnung: zurück!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Waffe runter und wegtreten!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Getroffen! Verwundet!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "Kontakt feuert! Ich bin getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Verwundet! Sanitäter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Gestreift, bewege mich weiter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "Rüstung hielt, aber getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Verwundet! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Feuer eingehend! Getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Ich wurde getroffen! Position wechseln!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Blutung! Verband nötig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Gestreift! Haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Getroffen! In Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Verwundet, aber noch im Kampf!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Ich verlasse die Linie! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "Schuss war nah, getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Stopp! Rucksack runter, Hände hoch!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Ausrüstung fallenlassen, dann lebst du!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "Kein Held sein. Vorräte her.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Waffe langsam auf den Boden!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Vorräte abgeben und gehen.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Kontakt kontrolliert. Entwaffnen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "Kontakt! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "Ziel in Sicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Bewegung entdeckt, bereitmachen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "Kontakt voraus!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Feind in der Linie, Sicht halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Ziel erfasst, angreifen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Magazinwechsel, deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Leer! Ich brauche eine Sekunde!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Lade nach! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Magazin leer, gehe in Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Deckt mich, ich lade nach!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Nachladen, haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Bereit zum Eindringen! Tür gehört mir!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "An die Tür, schnell!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Einstieg offen! Ich zuerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Breche die Tür, Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "Rein! Ecken prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Durchbruch läuft! Öffnung decken!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Fahrer, Motor aus und raus!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "Aus dem Auto! Hände zeigen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Fahrzeug stoppen! Nicht bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Langsam aussteigen, Tür auf!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Fahrzeug bleibt stehen! Fahrer kontrollieren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Fahrzeug verlassen! Jetzt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Ziel unten!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Einer weniger!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Kontakt unterdrückt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Ziel neutralisiert!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Einer erledigt, nächsten Sektor prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Treffer bestätigt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Keine Bedrohung mehr!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Dieses Ziel ist sauber!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Ich bin verwundet... verliere das Bewusstsein...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Getroffen... Sektor halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Ich gehe runter... Sanitäter...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "Spüre meine Beine nicht... deckt mich...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Ich bin raus... Abstand halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Kontakt... zu nah...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Feuer an mir! Löschen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Ich brenne! Flammen ersticken!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Flammen! Brauche Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Sie ziehen mich runter! Weg mit ihnen!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Sie sind auf mir! Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "Ich komme nicht hoch! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "Ziel ist im Gebäude!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "Kontakt innen! Räumung vorbereiten!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Räume säubern, nicht zusammenklumpen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Oberes Stockwerk prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Kontakt draußen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Ziel auf der Straße!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Perimeter! Sie bewegen sich nach draußen!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Küche prüfen, Ecken und Ausgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Bad prüfen, enger Durchgang!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Stopp! Gesicherter Bereich!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "Nicht bewegen! Unser Gebiet!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Letzte Warnung: zurück!",
