IGUI_KO = {
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "끌려 내려간다! 떼어내!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "놈들이 내 위에 있어! 도와줘!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "일어날 수 없어! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "목표가 건물 안으로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "내부 접촉! 소탕 준비!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "방을 정리해, 뭉치지 마!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "상층 확인!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "외부 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "목표가 거리로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "외곽! 밖으로 움직인다!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "주방 확인, 모서리와 출구!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "욕실 확인, 좁은 문!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "멈춰! 여긴 보안 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "움직이지 마! 우리 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "마지막 경고: 물러서!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "무기 내려놓고 물러나!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "피격! 부상!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "적 사격! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "부상! 의무병 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "스쳤다, 계속 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "방어구가 버텼지만 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "부상! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "사격 incoming! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "맞았다! 위치 변경!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "출혈! 붕대 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "스쳤다! 막아!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "피격! 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "부상했지만 아직 싸운다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "사선 이탈! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "탄이 가까웠다, 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "멈춰! 배낭 내려놓고 손 들어!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "장비 버리면 산다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "영웅 행세 하지 마. 보급품 내놔.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "무기 천천히 바닥에!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "보급품 넘기고 떠나.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "접촉 통제. 무장 해제!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "접촉! 구역을 사수해!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "목표 확인!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "움직임 포착, 준비!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "정면 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "적이 사선에 있다, 시야 유지!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "목표 획득, 교전!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "탄창 교체, 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "비었다! 잠깐만!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "재장전 중! 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "탄창 고갈, 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "엄호해, 재장전 중!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "재장전 중, 접근 막아!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "진입 준비! 문은 내가 맡는다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "문에 붙어, 빠르게!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "입구 개방! 내가 먼저 간다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "문을 부순다, 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "들어가! 모서리 확인!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "돌입 시작! 입구 엄호!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "운전자, 시동 끄고 내려!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "차에서 나와! 손 보여!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "차량 정지! 움직이지 마!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "천천히 나와, 문 열어!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "차량 고정! 운전자 통제!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "차량에서 나와! 지금!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "목표 쓰러짐!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "하나 처리!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "접촉 제압!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "목표 무력화!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "하나 끝, 다음 구역 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "명중 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "더 이상 위협 아님!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "이 목표는 정리됐다!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "부상... 의식을 잃는다...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "맞았다... 구역을 지켜...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "쓰러진다... 의무병...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "다리 감각이 없어... 엄호해...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "난 끝났다... 거리 유지...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "접촉... 너무 가까워...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "불 붙었다! 꺼줘!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "몸에 불이야! 불길을 꺼!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "화염! 도움이 필요해!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "끌려 내려간다! 떼어내!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "놈들이 내 위에 있어! 도와줘!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "일어날 수 없어! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "목표가 건물 안으로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "내부 접촉! 소탕 준비!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "방을 정리해, 뭉치지 마!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "상층 확인!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "외부 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "목표가 거리로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "외곽! 밖으로 움직인다!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "주방 확인, 모서리와 출구!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "욕실 확인, 좁은 문!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "멈춰! 여긴 보안 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "움직이지 마! 우리 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "마지막 경고: 물러서!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "무기 내려놓고 물러나!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "피격! 부상!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "적 사격! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "부상! 의무병 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "스쳤다, 계속 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "방어구가 버텼지만 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "부상! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "사격 incoming! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "맞았다! 위치 변경!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "출혈! 붕대 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "스쳤다! 막아!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "피격! 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "부상했지만 아직 싸운다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "사선 이탈! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "탄이 가까웠다, 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "멈춰! 배낭 내려놓고 손 들어!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "장비 버리면 산다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "영웅 행세 하지 마. 보급품 내놔.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "무기 천천히 바닥에!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "보급품 넘기고 떠나.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "접촉 통제. 무장 해제!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "접촉! 구역을 사수해!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "목표 확인!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "움직임 포착, 준비!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "정면 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "적이 사선에 있다, 시야 유지!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "목표 획득, 교전!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "탄창 교체, 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "비었다! 잠깐만!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "재장전 중! 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "탄창 고갈, 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "엄호해, 재장전 중!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "재장전 중, 접근 막아!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "진입 준비! 문은 내가 맡는다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "문에 붙어, 빠르게!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "입구 개방! 내가 먼저 간다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "문을 부순다, 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "들어가! 모서리 확인!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "돌입 시작! 입구 엄호!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "운전자, 시동 끄고 내려!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "차에서 나와! 손 보여!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "차량 정지! 움직이지 마!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "천천히 나와, 문 열어!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "차량 고정! 운전자 통제!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "차량에서 나와! 지금!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "목표 쓰러짐!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "하나 처리!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "접촉 제압!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "목표 무력화!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "하나 끝, 다음 구역 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "명중 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "더 이상 위협 아님!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "이 목표는 정리됐다!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "부상... 의식을 잃는다...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "맞았다... 구역을 지켜...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "쓰러진다... 의무병...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "다리 감각이 없어... 엄호해...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "난 끝났다... 거리 유지...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "접촉... 너무 가까워...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "불 붙었다! 꺼줘!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "몸에 불이야! 불길을 꺼!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "화염! 도움이 필요해!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "끌려 내려간다! 떼어내!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "놈들이 내 위에 있어! 도와줘!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "일어날 수 없어! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "목표가 건물 안으로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "내부 접촉! 소탕 준비!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "방을 정리해, 뭉치지 마!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "상층 확인!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "외부 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "목표가 거리로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "외곽! 밖으로 움직인다!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "주방 확인, 모서리와 출구!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "욕실 확인, 좁은 문!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "멈춰! 여긴 보안 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "움직이지 마! 우리 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "마지막 경고: 물러서!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "무기 내려놓고 물러나!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "피격! 부상!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "적 사격! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "부상! 의무병 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "스쳤다, 계속 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "방어구가 버텼지만 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "부상! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "사격 incoming! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "맞았다! 위치 변경!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "출혈! 붕대 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "스쳤다! 막아!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "피격! 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "부상했지만 아직 싸운다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "사선 이탈! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "탄이 가까웠다, 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "멈춰! 배낭 내려놓고 손 들어!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "장비 버리면 산다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "영웅 행세 하지 마. 보급품 내놔.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "무기 천천히 바닥에!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "보급품 넘기고 떠나.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "접촉 통제. 무장 해제!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "접촉! 구역을 사수해!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "목표 확인!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "움직임 포착, 준비!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "정면 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "적이 사선에 있다, 시야 유지!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "목표 획득, 교전!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "탄창 교체, 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "비었다! 잠깐만!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "재장전 중! 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "탄창 고갈, 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "엄호해, 재장전 중!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "재장전 중, 접근 막아!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "진입 준비! 문은 내가 맡는다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "문에 붙어, 빠르게!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "입구 개방! 내가 먼저 간다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "문을 부순다, 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "들어가! 모서리 확인!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "돌입 시작! 입구 엄호!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "운전자, 시동 끄고 내려!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "차에서 나와! 손 보여!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "차량 정지! 움직이지 마!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "천천히 나와, 문 열어!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "차량 고정! 운전자 통제!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "차량에서 나와! 지금!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "목표 쓰러짐!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "하나 처리!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "접촉 제압!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "목표 무력화!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "하나 끝, 다음 구역 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "명중 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "더 이상 위협 아님!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "이 목표는 정리됐다!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "부상... 의식을 잃는다...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "맞았다... 구역을 지켜...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "쓰러진다... 의무병...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "다리 감각이 없어... 엄호해...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "난 끝났다... 거리 유지...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "접촉... 너무 가까워...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "불 붙었다! 꺼줘!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "몸에 불이야! 불길을 꺼!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "화염! 도움이 필요해!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "끌려 내려간다! 떼어내!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "놈들이 내 위에 있어! 도와줘!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "일어날 수 없어! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "목표가 건물 안으로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "내부 접촉! 소탕 준비!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "방을 정리해, 뭉치지 마!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "상층 확인!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "외부 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "목표가 거리로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "외곽! 밖으로 움직인다!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "주방 확인, 모서리와 출구!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "욕실 확인, 좁은 문!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "멈춰! 여긴 보안 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "움직이지 마! 우리 구역이다!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "마지막 경고: 물러서!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "무기 내려놓고 물러나!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "피격! 부상!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "적 사격! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "부상! 의무병 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "스쳤다, 계속 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "방어구가 버텼지만 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "부상! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "사격 incoming! 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "맞았다! 위치 변경!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "출혈! 붕대 필요!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "스쳤다! 막아!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "피격! 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "부상했지만 아직 싸운다!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "사선 이탈! 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "탄이 가까웠다, 맞았다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "멈춰! 배낭 내려놓고 손 들어!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "장비 버리면 산다!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_3 = "영웅 행세 하지 마. 보급품 내놔.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_4 = "무기 천천히 바닥에!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_5 = "보급품 넘기고 떠나.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_6 = "접촉 통제. 무장 해제!",
    IGUI_FactionsConfrontation_Side_red = "적색",
    IGUI_FactionsConfrontation_Side_green = "녹색",
    IGUI_FactionsConfrontation_Side_blue = "청색 / 중립",
    IGUI_FactionsConfrontation_Side_black = "흑색 / 이탈",
    IGUI_FactionsConfrontation_Side_neutral = "중립",
    IGUI_FactionsConfrontation_Side_faction = "팩션",
    IGUI_FactionsConfrontation_Side_none = "None",
    IGUI_FactionsConfrontation_Menu_ThisMercenarySquadOrders = "This 용병 분대 명령",
