IGUI_PL = {
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_2 = "Jeden mniej!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Kontakt stłumiony!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Cel zneutralizowany!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Jeden gotowy, sprawdzić następny sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Trafienie potwierdzone!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Nie stanowi zagrożenia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Ten cel czysty!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Jestem ranny... tracę przytomność...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Dostałem... trzymać sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Padam... medyk...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Nie czuję nóg... osłaniać...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Odpadam... trzymać dystans...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Kontakt... za blisko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Płonę! Ugasić!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Ogień na mnie! Zdusić płomienie!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Płomienie! Potrzebuję pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Ściągają mnie w dół! Zdjąć ich!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Są na mnie! Pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "Nie mogę wstać! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "Cel wszedł do budynku!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "Kontakt w środku! Przygotować czyszczenie!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Czyścić pokoje, nie tłoczyć się!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Sprawdzić górne piętro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Kontakt na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Cel wyszedł na ulicę!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Perymetr! Idą na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Sprawdzić kuchnię, rogi i wyjście!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Sprawdzić łazienkę, wąskie drzwi!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Stój! Obszar zabezpieczony!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "Nie ruszaj się! To nasze terytorium!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Ostatnie ostrzeżenie: cofnij się!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Opuść broń i odejdź!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Trafiony! Jestem ranny!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "Kontakt strzela! Dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Ranny! Potrzebny medyk!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Draśnięty, ruszam się!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "Pancerz wytrzymał, ale dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Ranny! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Ogień nadchodzi! Trafiony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Dostałem! Zmieniam pozycję!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Krwawię! Potrzebny bandaż!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Draśnięty! Trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Trafiony! Do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Ranny, ale nadal walczę!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Schodzę z linii! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "Pocisk był blisko, dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Stój! Plecak na ziemię, ręce w górę!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Rzuć sprzęt i przeżyjesz!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "Nie udawaj bohatera. Zapasy tutaj.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Broń na ziemię, powoli!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Oddaj zapasy i odejdź.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Kontakt kontrolowany. Rozbroić!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "Kontakt! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "Cel w zasięgu wzroku!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Ruch zauważony, gotowość!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "Kontakt na wprost!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Wróg na linii, utrzymać wzrok!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Cel namierzony, ognia!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Zmiana magazynka, osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Pusto! Potrzebuję sekundy!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Przeładowuję! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Magazynek pusty, idę do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Osłaniać, przeładowuję!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Przeładowuję, trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Gotowi do wejścia! Drzwi moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "Pod drzwi, szybko!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Otwieram wejście! Pierwszy wchodzi!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Wyważam drzwi, trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "Do środka! Sprawdzić narożniki!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Wyłom rozpoczęty! Osłaniać otwór!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Kierowco, zgaś silnik i wysiadaj!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "Z auta! Ręce na widoku!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Zatrzymaj pojazd! Nie ruszaj się!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Wysiadaj powoli, drzwi otwarte!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Pojazd stoi! Kontrolować kierowcę!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Opuść pojazd! Teraz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Cel padł!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Jeden mniej!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Kontakt stłumiony!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Cel zneutralizowany!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Jeden gotowy, sprawdzić następny sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Trafienie potwierdzone!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Nie stanowi zagrożenia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Ten cel czysty!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Jestem ranny... tracę przytomność...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Dostałem... trzymać sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Padam... medyk...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "Nie czuję nóg... osłaniać...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Odpadam... trzymać dystans...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Kontakt... za blisko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Płonę! Ugasić!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Ogień na mnie! Zdusić płomienie!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Płomienie! Potrzebuję pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Ściągają mnie w dół! Zdjąć ich!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Są na mnie! Pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "Nie mogę wstać! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "Cel wszedł do budynku!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "Kontakt w środku! Przygotować czyszczenie!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Czyścić pokoje, nie tłoczyć się!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Sprawdzić górne piętro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Kontakt na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Cel wyszedł na ulicę!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Perymetr! Idą na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Sprawdzić kuchnię, rogi i wyjście!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Sprawdzić łazienkę, wąskie drzwi!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Stój! Obszar zabezpieczony!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "Nie ruszaj się! To nasze terytorium!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Ostatnie ostrzeżenie: cofnij się!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Opuść broń i odejdź!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Trafiony! Jestem ranny!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "Kontakt strzela! Dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Ranny! Potrzebny medyk!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Draśnięty, ruszam się!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "Pancerz wytrzymał, ale dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Ranny! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Ogień nadchodzi! Trafiony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Dostałem! Zmieniam pozycję!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Krwawię! Potrzebny bandaż!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Draśnięty! Trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Trafiony! Do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Ranny, ale nadal walczę!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Schodzę z linii! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "Pocisk był blisko, dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Stój! Plecak na ziemię, ręce w górę!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Rzuć sprzęt i przeżyjesz!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "Nie udawaj bohatera. Zapasy tutaj.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Broń na ziemię, powoli!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Oddaj zapasy i odejdź.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Kontakt kontrolowany. Rozbroić!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "Kontakt! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "Cel w zasięgu wzroku!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Ruch zauważony, gotowość!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "Kontakt na wprost!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Wróg na linii, utrzymać wzrok!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Cel namierzony, ognia!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Zmiana magazynka, osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Pusto! Potrzebuję sekundy!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Przeładowuję! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Magazynek pusty, idę do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Osłaniać, przeładowuję!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Przeładowuję, trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Gotowi do wejścia! Drzwi moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "Pod drzwi, szybko!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Otwieram wejście! Pierwszy wchodzi!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Wyważam drzwi, trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "Do środka! Sprawdzić narożniki!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Wyłom rozpoczęty! Osłaniać otwór!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Kierowco, zgaś silnik i wysiadaj!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "Z auta! Ręce na widoku!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Zatrzymaj pojazd! Nie ruszaj się!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Wysiadaj powoli, drzwi otwarte!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Pojazd stoi! Kontrolować kierowcę!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Opuść pojazd! Teraz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Cel padł!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Jeden mniej!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Kontakt stłumiony!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Cel zneutralizowany!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Jeden gotowy, sprawdzić następny sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Trafienie potwierdzone!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Nie stanowi zagrożenia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Ten cel czysty!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Jestem ranny... tracę przytomność...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Dostałem... trzymać sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Padam... medyk...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "Nie czuję nóg... osłaniać...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Odpadam... trzymać dystans...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Kontakt... za blisko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Płonę! Ugasić!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Ogień na mnie! Zdusić płomienie!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Płomienie! Potrzebuję pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Ściągają mnie w dół! Zdjąć ich!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Są na mnie! Pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "Nie mogę wstać! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "Cel wszedł do budynku!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "Kontakt w środku! Przygotować czyszczenie!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Czyścić pokoje, nie tłoczyć się!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Sprawdzić górne piętro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Kontakt na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Cel wyszedł na ulicę!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Perymetr! Idą na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Sprawdzić kuchnię, rogi i wyjście!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Sprawdzić łazienkę, wąskie drzwi!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Stój! Obszar zabezpieczony!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "Nie ruszaj się! To nasze terytorium!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Ostatnie ostrzeżenie: cofnij się!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Opuść broń i odejdź!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Trafiony! Jestem ranny!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "Kontakt strzela! Dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Ranny! Potrzebny medyk!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Draśnięty, ruszam się!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "Pancerz wytrzymał, ale dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Ranny! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Ogień nadchodzi! Trafiony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Dostałem! Zmieniam pozycję!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Krwawię! Potrzebny bandaż!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Draśnięty! Trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Trafiony! Do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Ranny, ale nadal walczę!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Schodzę z linii! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "Pocisk był blisko, dostałem!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Stój! Plecak na ziemię, ręce w górę!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Rzuć sprzęt i przeżyjesz!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "Nie udawaj bohatera. Zapasy tutaj.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Broń na ziemię, powoli!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Oddaj zapasy i odejdź.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Kontakt kontrolowany. Rozbroić!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "Kontakt! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "Cel w zasięgu wzroku!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Ruch zauważony, gotowość!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "Kontakt na wprost!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Wróg na linii, utrzymać wzrok!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Cel namierzony, ognia!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Zmiana magazynka, osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Pusto! Potrzebuję sekundy!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Przeładowuję! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Magazynek pusty, idę do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Osłaniać, przeładowuję!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Przeładowuję, trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Gotowi do wejścia! Drzwi moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "Pod drzwi, szybko!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Otwieram wejście! Pierwszy wchodzi!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Wyważam drzwi, trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "Do środka! Sprawdzić narożniki!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Wyłom rozpoczęty! Osłaniać otwór!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Kierowco, zgaś silnik i wysiadaj!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "Z auta! Ręce na widoku!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Zatrzymaj pojazd! Nie ruszaj się!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Wysiadaj powoli, drzwi otwarte!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Pojazd stoi! Kontrolować kierowcę!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Opuść pojazd! Teraz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Cel padł!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Jeden mniej!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Kontakt stłumiony!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Cel zneutralizowany!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Jeden gotowy, sprawdzić następny sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Trafienie potwierdzone!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Nie stanowi zagrożenia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Ten cel czysty!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Jestem ranny... tracę przytomność...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Dostałem... trzymać sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Padam... medyk...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "Nie czuję nóg... osłaniać...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Odpadam... trzymać dystans...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Kontakt... za blisko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Płonę! Ugasić!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Ogień na mnie! Zdusić płomienie!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Płomienie! Potrzebuję pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Ściągają mnie w dół! Zdjąć ich!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Są na mnie! Pomocy!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "Nie mogę wstać! Osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "Cel wszedł do budynku!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "Kontakt w środku! Przygotować czyszczenie!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Czyścić pokoje, nie tłoczyć się!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Sprawdzić górne piętro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Kontakt na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Cel wyszedł na ulicę!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Perymetr! Idą na zewnątrz!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Sprawdzić kuchnię, rogi i wyjście!",
