IGUI_UA = {
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Я вибув... тримайте дистанцію...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Контакт... надто близько...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Я горю! Загасіть!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Вогонь на мені! Збийте полум’я!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Полум’я! Потрібна допомога!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Мене валять! Зніміть їх!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Вони на мені! Допоможіть!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "Не можу встати! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "Ціль зайшла в будівлю!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "Контакт усередині! Готуйтесь чистити!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Чистити кімнати, не збивайтесь у купу!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Перевірити верхній поверх!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Контакт зовні!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Ціль вийшла на вулицю!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Периметр! Вони рухаються назовні!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Перевірити кухню, кути й вихід!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Перевірити ванну, вузький прохід!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Стій! Це охоронювана зона!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "Не рухайся! Ти на нашій території!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Останнє попередження: назад!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Опусти зброю і відійди!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Влучили! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "По нас вогонь! Мене зачепило!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Поранений! Потрібен медик!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Зачепило, рухаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "Броня тримає, але влучили!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Поранений! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Вхідний вогонь! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Мене зачепило! Міняю позицію!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Кров! Потрібна пов’язка!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Зачепило! Тримайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Влучили! Іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Поранений, але ще в бою!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Я з лінії! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "Куля пройшла близько, я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Стій! Рюкзак на землю, руки вгору!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Кинь речі — житимеш!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "Не геройствуй. Припаси сюди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Зброю на землю, повільно!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Віддай припаси й іди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Контакт під контролем. Роззброїти!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "Контакт! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "Ціль бачу!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Рух помічено, готуйтесь!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "Контакт прямо попереду!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Ворог на лінії, тримати візуал!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Ціль захоплено, вогонь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Міняю магазин, прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Порожньо! Потрібна секунда!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Перезаряджаюсь! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Магазин порожній, іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Прикрийте, перезаряджаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Перезарядка, не підпускайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Готуйтесь входити! Двері мої!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "До дверей, швидко!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Відкриваю вхід! Перший пішов!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Ламаю двері, тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "Всередину! Перевірити кути!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Злам почато! Прикрийте отвір!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Водію, глуши двигун і виходь!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "З машини! Руки видно!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Зупини транспорт! Не рухайся!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Виходь повільно, двері відчинити!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Машина стоїть! Контроль водія!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Покинь транспорт! Негайно!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Ціль впала!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Мінус один!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Контакт придушено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Ціль нейтралізовано!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Один готовий, перевірити наступний сектор!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Влучання підтверджено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Більше не загроза!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Ця ціль чиста!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Я поранений... втрачаю свідомість...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Влучили... тримайте сектор...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Падаю... медик...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "Не відчуваю ніг... прикрийте...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Я вибув... тримайте дистанцію...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Контакт... надто близько...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Я горю! Загасіть!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Вогонь на мені! Збийте полум’я!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Полум’я! Потрібна допомога!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Мене валять! Зніміть їх!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Вони на мені! Допоможіть!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "Не можу встати! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "Ціль зайшла в будівлю!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "Контакт усередині! Готуйтесь чистити!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Чистити кімнати, не збивайтесь у купу!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Перевірити верхній поверх!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Контакт зовні!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Ціль вийшла на вулицю!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Периметр! Вони рухаються назовні!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Перевірити кухню, кути й вихід!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Перевірити ванну, вузький прохід!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Стій! Це охоронювана зона!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "Не рухайся! Ти на нашій території!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Останнє попередження: назад!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Опусти зброю і відійди!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Влучили! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "По нас вогонь! Мене зачепило!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Поранений! Потрібен медик!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Зачепило, рухаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "Броня тримає, але влучили!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Поранений! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Вхідний вогонь! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Мене зачепило! Міняю позицію!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Кров! Потрібна пов’язка!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Зачепило! Тримайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Влучили! Іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Поранений, але ще в бою!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Я з лінії! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "Куля пройшла близько, я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Стій! Рюкзак на землю, руки вгору!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Кинь речі — житимеш!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "Не геройствуй. Припаси сюди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Зброю на землю, повільно!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Віддай припаси й іди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Контакт під контролем. Роззброїти!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "Контакт! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "Ціль бачу!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Рух помічено, готуйтесь!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "Контакт прямо попереду!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Ворог на лінії, тримати візуал!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Ціль захоплено, вогонь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Міняю магазин, прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Порожньо! Потрібна секунда!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Перезаряджаюсь! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Магазин порожній, іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Прикрийте, перезаряджаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Перезарядка, не підпускайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Готуйтесь входити! Двері мої!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "До дверей, швидко!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Відкриваю вхід! Перший пішов!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Ламаю двері, тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "Всередину! Перевірити кути!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Злам почато! Прикрийте отвір!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Водію, глуши двигун і виходь!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "З машини! Руки видно!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Зупини транспорт! Не рухайся!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Виходь повільно, двері відчинити!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Машина стоїть! Контроль водія!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Покинь транспорт! Негайно!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Ціль впала!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Мінус один!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Контакт придушено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Ціль нейтралізовано!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Один готовий, перевірити наступний сектор!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Влучання підтверджено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Більше не загроза!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Ця ціль чиста!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Я поранений... втрачаю свідомість...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Влучили... тримайте сектор...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Падаю... медик...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "Не відчуваю ніг... прикрийте...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Я вибув... тримайте дистанцію...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Контакт... надто близько...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Я горю! Загасіть!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Вогонь на мені! Збийте полум’я!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Полум’я! Потрібна допомога!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Мене валять! Зніміть їх!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Вони на мені! Допоможіть!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "Не можу встати! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "Ціль зайшла в будівлю!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "Контакт усередині! Готуйтесь чистити!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Чистити кімнати, не збивайтесь у купу!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Перевірити верхній поверх!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Контакт зовні!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Ціль вийшла на вулицю!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Периметр! Вони рухаються назовні!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Перевірити кухню, кути й вихід!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Перевірити ванну, вузький прохід!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Стій! Це охоронювана зона!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "Не рухайся! Ти на нашій території!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Останнє попередження: назад!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Опусти зброю і відійди!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Влучили! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "По нас вогонь! Мене зачепило!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Поранений! Потрібен медик!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Зачепило, рухаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "Броня тримає, але влучили!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Поранений! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Вхідний вогонь! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Мене зачепило! Міняю позицію!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Кров! Потрібна пов’язка!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Зачепило! Тримайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Влучили! Іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Поранений, але ще в бою!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Я з лінії! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "Куля пройшла близько, я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Стій! Рюкзак на землю, руки вгору!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Кинь речі — житимеш!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "Не геройствуй. Припаси сюди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Зброю на землю, повільно!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Віддай припаси й іди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Контакт під контролем. Роззброїти!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "Контакт! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "Ціль бачу!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Рух помічено, готуйтесь!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "Контакт прямо попереду!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Ворог на лінії, тримати візуал!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Ціль захоплено, вогонь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Міняю магазин, прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Порожньо! Потрібна секунда!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Перезаряджаюсь! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Магазин порожній, іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Прикрийте, перезаряджаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Перезарядка, не підпускайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Готуйтесь входити! Двері мої!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "До дверей, швидко!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Відкриваю вхід! Перший пішов!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Ламаю двері, тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "Всередину! Перевірити кути!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Злам почато! Прикрийте отвір!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Водію, глуши двигун і виходь!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "З машини! Руки видно!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Зупини транспорт! Не рухайся!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Виходь повільно, двері відчинити!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Машина стоїть! Контроль водія!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Покинь транспорт! Негайно!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Ціль впала!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Мінус один!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Контакт придушено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Ціль нейтралізовано!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Один готовий, перевірити наступний сектор!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Влучання підтверджено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Більше не загроза!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Ця ціль чиста!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Я поранений... втрачаю свідомість...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Влучили... тримайте сектор...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Падаю... медик...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "Не відчуваю ніг... прикрийте...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Я вибув... тримайте дистанцію...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Контакт... надто близько...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Я горю! Загасіть!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Вогонь на мені! Збийте полум’я!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Полум’я! Потрібна допомога!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Мене валять! Зніміть їх!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Вони на мені! Допоможіть!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "Не можу встати! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "Ціль зайшла в будівлю!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "Контакт усередині! Готуйтесь чистити!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Чистити кімнати, не збивайтесь у купу!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Перевірити верхній поверх!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Контакт зовні!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Ціль вийшла на вулицю!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Периметр! Вони рухаються назовні!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Перевірити кухню, кути й вихід!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Перевірити ванну, вузький прохід!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_1 = "Стій! Це охоронювана зона!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_2 = "Не рухайся! Ти на нашій території!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_3 = "Останнє попередження: назад!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Female_3_4 = "Опусти зброю і відійди!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_1 = "Влучили! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_2 = "По нас вогонь! Мене зачепило!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_3 = "Поранений! Потрібен медик!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_4 = "Зачепило, рухаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_5 = "Броня тримає, але влучили!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_6 = "Поранений! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_7 = "Вхідний вогонь! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_8 = "Мене зачепило! Міняю позицію!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_9 = "Кров! Потрібна пов’язка!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_10 = "Зачепило! Тримайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_11 = "Влучили! Іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_12 = "Поранений, але ще в бою!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_13 = "Я з лінії! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Female_3_14 = "Куля пройшла близько, я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_1 = "Стій! Рюкзак на землю, руки вгору!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Female_3_2 = "Кинь речі — житимеш!",
