IGUI_TR = {
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_3 = "Temas bastırıldı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_4 = "Hedef etkisiz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_5 = "Biri bitti, sonraki sektörü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_6 = "Vuruş doğrulandı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_7 = "Artık tehdit değil!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_4_8 = "Bu hedef temiz!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_1 = "Yaralandım... bilincimi kaybediyorum...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_2 = "Vuruldum... sektörü tutun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_3 = "Düşüyorum... sıhhiyeci...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_4 = "Bacaklarımı hissetmiyorum... koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_5 = "Ben yokum... mesafeyi koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_4_6 = "Temas... çok yakın...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_1 = "Yanıyorum! Söndürün!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_2 = "Üzerimde ateş var! Alevleri bastırın!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_4_3 = "Alevler! Yardım gerek!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_1 = "Beni aşağı çekiyorlar! Üzerimden alın!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_2 = "Üstümdeler! Yardım!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_4_3 = "Kalkamıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_1 = "Hedef binaya girdi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_2 = "İçeride temas! Temizliğe hazırlanın!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_4_3 = "Odaları temizleyin, yığılmayın!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_4_1 = "Üst katı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_1 = "Dışarıda temas!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_2 = "Hedef sokağa çıktı!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_4_3 = "Çevre! Dışarı hareket ediyorlar!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_4_1 = "Mutfağı, köşeleri ve çıkışı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_4_1 = "Banyoyu kontrol edin, dar kapı!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_1 = "Dur! Güvenli bölge!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_2 = "Kıpırdama! Bölgemizdesin!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_3 = "Son uyarı: geri çekil!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_4_4 = "Silahını indir ve uzaklaş!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_1 = "Vuruldum! Yaralıyım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_2 = "Temas ateş ediyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_3 = "Yaralı! Sıhhiyeci gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_4 = "Sıyırdı, hâlâ hareket ediyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_5 = "Zırh dayandı ama vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_6 = "Yaralı! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_7 = "Ateş geliyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_8 = "Vuruldum! Pozisyon değiştiriyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_9 = "Kanıyorum! Bandaj gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_10 = "Sıyırdı! Uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_11 = "Vuruldum! Sipere!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_12 = "Yaralıyım ama hâlâ savaştayım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_13 = "Hattan çıkıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_4_14 = "Mermi yakından geçti, vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_1 = "Dur! Çanta yere, eller yukarı!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_2 = "Ekipmanı bırak ve yaşa!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_3 = "Kahramanlık yapma. Malzemeler buraya.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_4 = "Silah yere, yavaş!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_5 = "Malzemeleri ver ve git.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_4_6 = "Temas kontrol altında. Silahsızlandırın!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_1 = "Temas! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_2 = "Hedef görüldü!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_3 = "Hareket görüldü, hazır olun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_4 = "Önde temas!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_5 = "Düşman hatta, görseli koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_14_6 = "Hedef alındı, çatış!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_1 = "Şarjör değiştiriyorum, koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_2 = "Boş! Bir saniye lazım!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_3 = "Yeniden dolduruyorum! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_4 = "Şarjör boş, sipere gidiyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_5 = "Koruyun, dolduruyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_14_6 = "Dolduruyorum, uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_1 = "Girişe hazır! Kapı bende!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_2 = "Kapıya dizilin, hızlı!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_3 = "Girişi açıyorum! İlk ben!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_4 = "Kapıyı kırıyorum, sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_5 = "İçeri! Köşeleri kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_14_6 = "Baskın başladı! Açıklığı koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_1 = "Sürücü, motoru kapat ve çık!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_2 = "Arabadan çık! Ellerini göster!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_3 = "Aracı durdur! Kıpırdama!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_4 = "Yavaş çık, kapıyı aç!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_5 = "Araç yerinde kalsın! Sürücüyü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_14_6 = "Aracı terk et! Şimdi!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_1 = "Hedef düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_2 = "Biri düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_3 = "Temas bastırıldı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_4 = "Hedef etkisiz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_5 = "Biri bitti, sonraki sektörü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_6 = "Vuruş doğrulandı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_7 = "Artık tehdit değil!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_14_8 = "Bu hedef temiz!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_1 = "Yaralandım... bilincimi kaybediyorum...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_2 = "Vuruldum... sektörü tutun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_3 = "Düşüyorum... sıhhiyeci...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_4 = "Bacaklarımı hissetmiyorum... koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_5 = "Ben yokum... mesafeyi koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_14_6 = "Temas... çok yakın...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_1 = "Yanıyorum! Söndürün!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_2 = "Üzerimde ateş var! Alevleri bastırın!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_14_3 = "Alevler! Yardım gerek!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_1 = "Beni aşağı çekiyorlar! Üzerimden alın!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_2 = "Üstümdeler! Yardım!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_14_3 = "Kalkamıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_1 = "Hedef binaya girdi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_2 = "İçeride temas! Temizliğe hazırlanın!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_14_3 = "Odaları temizleyin, yığılmayın!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_14_1 = "Üst katı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_1 = "Dışarıda temas!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_2 = "Hedef sokağa çıktı!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_14_3 = "Çevre! Dışarı hareket ediyorlar!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_14_1 = "Mutfağı, köşeleri ve çıkışı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_14_1 = "Banyoyu kontrol edin, dar kapı!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_1 = "Dur! Güvenli bölge!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_2 = "Kıpırdama! Bölgemizdesin!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_3 = "Son uyarı: geri çekil!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_14_4 = "Silahını indir ve uzaklaş!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_1 = "Vuruldum! Yaralıyım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_2 = "Temas ateş ediyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_3 = "Yaralı! Sıhhiyeci gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_4 = "Sıyırdı, hâlâ hareket ediyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_5 = "Zırh dayandı ama vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_6 = "Yaralı! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_7 = "Ateş geliyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_8 = "Vuruldum! Pozisyon değiştiriyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_9 = "Kanıyorum! Bandaj gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_10 = "Sıyırdı! Uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_11 = "Vuruldum! Sipere!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_12 = "Yaralıyım ama hâlâ savaştayım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_13 = "Hattan çıkıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_14_14 = "Mermi yakından geçti, vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_1 = "Dur! Çanta yere, eller yukarı!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_2 = "Ekipmanı bırak ve yaşa!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_3 = "Kahramanlık yapma. Malzemeler buraya.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_4 = "Silah yere, yavaş!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_5 = "Malzemeleri ver ve git.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_14_6 = "Temas kontrol altında. Silahsızlandırın!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_1 = "Temas! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_2 = "Hedef görüldü!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_3 = "Hareket görüldü, hazır olun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_4 = "Önde temas!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_5 = "Düşman hatta, görseli koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_16_6 = "Hedef alındı, çatış!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_1 = "Şarjör değiştiriyorum, koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_2 = "Boş! Bir saniye lazım!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_3 = "Yeniden dolduruyorum! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_4 = "Şarjör boş, sipere gidiyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_5 = "Koruyun, dolduruyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_16_6 = "Dolduruyorum, uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_1 = "Girişe hazır! Kapı bende!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_2 = "Kapıya dizilin, hızlı!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_3 = "Girişi açıyorum! İlk ben!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_4 = "Kapıyı kırıyorum, sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_5 = "İçeri! Köşeleri kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_16_6 = "Baskın başladı! Açıklığı koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_1 = "Sürücü, motoru kapat ve çık!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_2 = "Arabadan çık! Ellerini göster!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_3 = "Aracı durdur! Kıpırdama!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_4 = "Yavaş çık, kapıyı aç!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_5 = "Araç yerinde kalsın! Sürücüyü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_16_6 = "Aracı terk et! Şimdi!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_1 = "Hedef düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_2 = "Biri düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_3 = "Temas bastırıldı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_4 = "Hedef etkisiz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_5 = "Biri bitti, sonraki sektörü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_6 = "Vuruş doğrulandı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_7 = "Artık tehdit değil!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_16_8 = "Bu hedef temiz!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_1 = "Yaralandım... bilincimi kaybediyorum...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_2 = "Vuruldum... sektörü tutun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_3 = "Düşüyorum... sıhhiyeci...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_4 = "Bacaklarımı hissetmiyorum... koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_5 = "Ben yokum... mesafeyi koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_16_6 = "Temas... çok yakın...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_1 = "Yanıyorum! Söndürün!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_2 = "Üzerimde ateş var! Alevleri bastırın!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_16_3 = "Alevler! Yardım gerek!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_1 = "Beni aşağı çekiyorlar! Üzerimden alın!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_2 = "Üstümdeler! Yardım!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_16_3 = "Kalkamıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_1 = "Hedef binaya girdi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_2 = "İçeride temas! Temizliğe hazırlanın!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_16_3 = "Odaları temizleyin, yığılmayın!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_16_1 = "Üst katı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_1 = "Dışarıda temas!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_2 = "Hedef sokağa çıktı!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_16_3 = "Çevre! Dışarı hareket ediyorlar!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_16_1 = "Mutfağı, köşeleri ve çıkışı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_16_1 = "Banyoyu kontrol edin, dar kapı!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_1 = "Dur! Güvenli bölge!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_2 = "Kıpırdama! Bölgemizdesin!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_3 = "Son uyarı: geri çekil!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_16_4 = "Silahını indir ve uzaklaş!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_1 = "Vuruldum! Yaralıyım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_2 = "Temas ateş ediyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_3 = "Yaralı! Sıhhiyeci gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_4 = "Sıyırdı, hâlâ hareket ediyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_5 = "Zırh dayandı ama vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_6 = "Yaralı! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_7 = "Ateş geliyor! Vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_8 = "Vuruldum! Pozisyon değiştiriyorum!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_9 = "Kanıyorum! Bandaj gerek!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_10 = "Sıyırdı! Uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_11 = "Vuruldum! Sipere!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_12 = "Yaralıyım ama hâlâ savaştayım!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_13 = "Hattan çıkıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_16_14 = "Mermi yakından geçti, vuruldum!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_1 = "Dur! Çanta yere, eller yukarı!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_2 = "Ekipmanı bırak ve yaşa!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_3 = "Kahramanlık yapma. Malzemeler buraya.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_4 = "Silah yere, yavaş!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_5 = "Malzemeleri ver ve git.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_16_6 = "Temas kontrol altında. Silahsızlandırın!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_1 = "Temas! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_2 = "Hedef görüldü!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_3 = "Hareket görüldü, hazır olun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_4 = "Önde temas!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_5 = "Düşman hatta, görseli koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Female_3_6 = "Hedef alındı, çatış!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_1 = "Şarjör değiştiriyorum, koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_2 = "Boş! Bir saniye lazım!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_3 = "Yeniden dolduruyorum! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_4 = "Şarjör boş, sipere gidiyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_5 = "Koruyun, dolduruyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Female_3_6 = "Dolduruyorum, uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_1 = "Girişe hazır! Kapı bende!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_2 = "Kapıya dizilin, hızlı!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_3 = "Girişi açıyorum! İlk ben!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_4 = "Kapıyı kırıyorum, sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_5 = "İçeri! Köşeleri kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Female_3_6 = "Baskın başladı! Açıklığı koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_1 = "Sürücü, motoru kapat ve çık!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_2 = "Arabadan çık! Ellerini göster!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_3 = "Aracı durdur! Kıpırdama!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_4 = "Yavaş çık, kapıyı aç!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_5 = "Araç yerinde kalsın! Sürücüyü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Female_3_6 = "Aracı terk et! Şimdi!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_1 = "Hedef düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_2 = "Biri düştü!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_3 = "Temas bastırıldı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_4 = "Hedef etkisiz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_5 = "Biri bitti, sonraki sektörü kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_6 = "Vuruş doğrulandı!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_7 = "Artık tehdit değil!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Female_3_8 = "Bu hedef temiz!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_1 = "Yaralandım... bilincimi kaybediyorum...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_2 = "Vuruldum... sektörü tutun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_3 = "Düşüyorum... sıhhiyeci...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_4 = "Bacaklarımı hissetmiyorum... koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_5 = "Ben yokum... mesafeyi koruyun...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Female_3_6 = "Temas... çok yakın...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_1 = "Yanıyorum! Söndürün!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_2 = "Üzerimde ateş var! Alevleri bastırın!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Female_3_3 = "Alevler! Yardım gerek!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_1 = "Beni aşağı çekiyorlar! Üzerimden alın!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_2 = "Üstümdeler! Yardım!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Female_3_3 = "Kalkamıyorum! Koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_1 = "Hedef binaya girdi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_2 = "İçeride temas! Temizliğe hazırlanın!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Female_3_3 = "Odaları temizleyin, yığılmayın!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Female_3_1 = "Üst katı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_1 = "Dışarıda temas!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_2 = "Hedef sokağa çıktı!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Female_3_3 = "Çevre! Dışarı hareket ediyorlar!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Female_3_1 = "Mutfağı, köşeleri ve çıkışı kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Female_3_1 = "Banyoyu kontrol edin, dar kapı!",
